time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,thrust,normalized_tau_x,normalized_tau_y,normalized_tau_z,normalized_thrust,throttle1,throttle2,throttle3,throttle4
0.0,0.0,0.0,-0.0002703065162200162,0.0,0.0,-0.027030651622001623,10.660402256699758,-0.4261516146875469,0.24675366305648222,-0.31213376307241014,0.724458189378169,1.0,1.0,0.1,0.7978327575126759
0.01,0.0,0.0,-0.0008112243282631872,0.0,0.0,-0.054091781204317096,10.65583056265268,-0.4256077959135067,0.24631423362663613,-0.3124857042899792,0.7241475068061625,1.0,1.0,0.1,0.7965900272246498
0.02,0.0,0.0,-0.001623063604406119,0.0,0.0,-0.08118392761429319,10.651178038503586,-0.4250543621200595,0.24586703483924371,-0.3128438680246781,0.7238313311929042,1.0,1.0,0.1,0.7953253247716168
0.03,0.0,0.0,-0.0027061399382924743,0.0,0.0,-0.10830763338863553,10.646444133848648,-0.4244912478347721,0.24541201378970617,-0.3132082966480634,0.7235096251341249,1.0,1.0,0.1,0.7940385005364994
0.04,0.0,0.0,-0.004060774386441456,0.0,0.0,-0.13546344481489817,10.641628286060604,-0.42391838613119115,0.24494911639851286,-0.31357903347268434,0.7231823503948762,1.0,1.0,0.1,0.7927294015795046
0.05,0.0,0.0,-0.00568729350658967,0.0,0.0,-0.16265191201482143,10.63672992001151,-0.42333570859586467,0.2444782873845927,-0.31395612277342577,0.7228494678906905,1.0,1.0,0.1,0.7913978715627621
0.06,0.0,0.0,-0.007586029396885486,0.0,0.0,-0.18987358902958157,10.63174844778598,-0.4227431452942288,0.24399947023774987,-0.314339609809585,0.7225109376680924,1.0,1.0,0.1,0.7900437506723693
0.07,0.0,0.0,-0.009757319735955672,0.0,0.0,-0.21712903390701854,10.626683268384456,-0.4221406247353143,0.24351260719014428,-0.3147295408477125,0.7221667188844346,1.0,1.0,0.1,0.7886668755377384
0.08,0.0,0.0,-0.012201507823864777,0.0,0.0,-0.2444188087909105,10.62153376741621,-0.42152807383522467,0.24301763918678126,-0.31512596318524766,0.7218167697870342,1.0,1.0,0.1,0.7872670791481369
0.09,0.0,0.0,-0.014918942623988445,0.0,0.0,-0.27174348001236676,10.616299316781562,-0.42090541787933705,0.2425145058549671,-0.3155289251749811,0.7214610476915775,1.0,1.0,0.1,0.7858441907663096
0.1,0.0,0.0,-0.017909978805822582,0.0,0.0,-0.2991036181834138,10.610979274342943,-0.4202725804831727,0.24200314547269158,-0.3159384762503782,0.721099508959765,1.0,1.0,0.1,0.7843980358390601
0.11,0.0,0.0,-0.0211749767887511,0.0,0.0,-0.3264997982928518,10.605572983584297,-0.4196294835518826,0.24148349493589055,-0.31635466695179804,0.720732108976167,1.0,1.0,0.1,0.7829284359046679
0.12,0.0,0.0,-0.024714302786795726,0.0,0.0,-0.3539325998044627,10.60007977325837,-0.41897604723829096,0.24095548972454223,-0.3167775489536472,0.7203588021242522,1.0,1.0,0.1,0.7814352084970086
0.13,0.0,0.0,-0.028528328854372263,0.0,0.0,-0.38140260675765364,10.59449895702136,-0.4183121898994351,0.2404190638675509,-0.3172071750925045,0.7199795417615603,1.0,1.0,0.1,0.7799181670462411
0.14,0.0,0.0,-0.032617432933078505,0.0,0.0,-0.40891040787062444,10.588829833054382,-0.4176378280515384,0.23987414990636197,-0.3176435993962622,0.7195942801939776,1.0,1.0,0.1,0.7783771207759105
0.15,0.0,0.0,-0.03698199889954,0.0,0.0,-0.43645659664614966,10.583071683671218,-0.41695287632335004,0.2393206788572591,-0.31808687711432193,0.7192029686490803,1.0,1.0,0.1,0.776811874596321
0.16,0.0,0.0,-0.04162241661434071,0.0,0.0,-0.46404177148007153,10.577223774911719,-0.41625724740777936,0.2387585801722824,-0.318537064748896,0.7188055572485028,1.0,1.0,0.1,0.7752222289940114
0.17,0.0,0.0,-0.04653908197206674,0.0,0.0,-0.49166653577260294,10.571285356120285,-0.41555085201175285,0.23818778169871074,-0.3189942200874579,0.7184019949792921,1.0,1.0,0.1,0.7736079799171683
0.18,0.0,0.0,-0.051732396952492196,0.0,0.0,-0.5193314980425451,10.565255659508686,-0.4148335988042136,0.23760820963704282,-0.31945840223639554,0.7179922296641988,1.0,1.0,0.1,0.7719689186567953
0.19,0.0,0.0,-0.05720276967293747,0.0,0.0,-0.5470372720445275,10.559133899702651,-0.41410539436218263,0.23701978849741273,-0.31992967165591835,0.7175762079308631,1.0,1.0,0.1,0.7703048317234522
0.2,0.0,0.0,-0.06295061444183132,0.0,0.0,-0.574784476889385,10.552919273271367,-0.4133661431147946,0.23642244105436788,-0.3204080901962755,0.7171538751798415,1.0,1.0,0.1,0.7686155007193661
0.21,0.0,0.0,-0.06897635181350922,0.0,0.0,-0.6025737371677902,10.546610958239231,-0.41261574728521583,0.23581608829993678,-0.32089372113534476,0.7167251755514259,1.0,1.0,0.1,0.7669007022057035
0.22,0.0,0.0,-0.07528040864428186,0.0,0.0,-0.6304056830772637,10.540208113578966,-0.4118541068303513,0.2352006493949092,-0.321386629217652,0.7162900518911971,1.0,1.0,0.1,0.7651602075647882
0.23,0.0,0.0,-0.0818632181498088,0.0,0.0,-0.6582809505526952,10.533709878685285,-0.41108111937823427,0.23457604161824425,-0.3218868806948904,0.7158484457142564,1.0,1.0,0.1,0.7633937828570254
0.24,0.0,0.0,-0.08872521996381388,0.0,0.0,-0.6862001814005072,10.527115372828206,-0.41029668016299636,0.23394218031452357,-0.322394543368006,0.7154002971680739,1.0,1.0,0.1,0.7616011886722952
0.25,0.0,0.0,-0.09586686019817996,0.0,0.0,-0.7141640234366068,10.520423694585055,-0.4095006819573006,0.2332989788393544,-0.3229096866309243,0.7149455449938875,1.0,1.0,0.1,0.7597821799755499
0.26,0.0,0.0,-0.10328859150446268,0.0,0.0,-0.7421731306282726,10.51363392125012,-0.40869301500212085,0.23264634850262794,-0.32343238151599485,0.7144841264865864,1.0,1.0,0.1,0.7579365059463458
0.27,0.0,0.0,-0.11099087313686401,0.0,0.0,-0.7702281632401329,10.506745108220965,-0.4078735669337394,0.23198419850952984,-0.3239627007412363,0.7140159774530047,1.0,1.0,0.1,0.7560639098120188
0.28,0.0,0.0,-0.11897417101670799,0.0,0.0,-0.7983297879843981,10.49975628836021,-0.4070422227078296,0.23131243589919687,-0.32450071875946673,0.7135410321685498,1.0,1.0,0.1,0.7541641286741994
0.29,0.0,0.0,-0.1272389577984632,0.0,0.0,-0.8264786781755206,10.49266647133164,-0.4061988645204826,0.23063096548090195,-0.32504651180941346,0.7130592233320856,1.0,1.0,0.1,0.7522368933283424
0.3,0.0,0.0,-0.13578571293735778,0.0,0.0,-0.8546755138894584,10.485474642909331,-0.4053433717260273,0.22993968976764917,-0.3256001579688964,0.7125704820189828,1.0,1.0,0.1,0.7502819280759309
0.31,0.0,0.0,-0.14461492275863513,0.0,0.0,-0.8829209821277348,10.478179764258527,-0.4044756207514867,0.22923850890705139,-0.3261617372101896,0.7120747376322479,1.0,1.0,0.1,0.7482989505289915
0.32,0.0,0.0,-0.15372708052850004,0.0,0.0,-0.9112157769864895,10.4707807711868,-0.40359548500750064,0.2285273206093516,-0.32673133145766864,0.7115719178516343,1.0,1.0,0.1,0.7462876714065372
0.33,0.0,0.0,-0.16312268652680734,0.0,0.0,-0.9395605998307295,10.463276573364007,-0.4027028347955392,0.2278060200724467,-0.32730902464785944,0.7110619485806325,1.0,1.0,0.1,0.7442477943225302
0.34,0.0,0.0,-0.17280224812154732,0.0,0.0,-0.9679561594739994,10.455666053509509,-0.4017975372112159,0.22707449990376144,-0.32789490279201017,0.710544753891234,1.0,1.0,0.1,0.7421790155649359
0.35000000000000003,0.0,0.0,-0.18276627984518432,0.0,0.0,-0.9964031723637002,10.44794806654487,-0.4008794560435022,0.22633265003880804,-0.3284890540413167,0.7100202559663519,1.0,1.0,0.1,0.7400810238654073
0.36,0.0,0.0,-0.1930153034729073,0.0,0.0,-1.024902362772298,10.440121438710344,-0.39994845166962856,0.2255803576562629,-0.3290915687549387,0.7094883750397787,1.0,1.0,0.1,0.7379535001591147
0.37,0.0,0.0,-0.20354984810285406,0.0,0.0,-1.0534544629946765,10.43218496664321,-0.39900438094544816,0.22481750708937492,-0.3297025395709531,0.7089490293335513,1.0,1.0,0.1,0.7357961173342051
0.38,0.0,0.0,-0.2143704502383731,0.0,0.0,-1.0820602135519037,10.4241374164159,-0.39804709709102215,0.22404397973351337,-0.33032206148039883,0.7084021349925858,1.0,1.0,0.1,0.7336085399703431
0.39,0.0,0.0,-0.22547765387239,0.0,0.0,-1.1107203634016913,10.415977522531865,-0.3970764495711703,0.2232596539496477,-0.33095023190458084,0.7078476060164365,1.0,1.0,0.1,0.7313904240657457
0.4,0.0,0.0,-0.23687201057394847,0.0,0.0,-1.1394356701558461,10.40770398687677,-0.39609228397071683,0.22246440496354086,-0.33158715077580664,0.7072853541880239,1.0,1.0,0.1,0.7291414167520952
0.41000000000000003,0.0,0.0,-0.24855407957699874,0.0,0.0,-1.168206900305028,10.399315477622732,-0.3950944418641405,0.22165810476042064,-0.33223292062174453,0.7067152889991662,1.0,1.0,0.1,0.7268611559966648
0.42,0.0,0.0,-0.26052442787151014,0.0,0.0,-1.1970348294511424,10.390810628082848,-0.3940827606793215,0.22084062197488147,-0.33288764665360177,0.7061373175727386,1.0,1.0,0.1,0.7245492702909542
0.43,0.0,0.0,-0.2727836302969873,0.0,0.0,-1.2259202425477198,10.382188035513398,-0.39305707355505604,0.22001182177574913,-0.33355143685833666,0.7055513445812707,1.0,1.0,0.1,0.7222053783250824
0.44,0.0,0.0,-0.2853322696384738,0.0,0.0,-1.2548639341486487,10.373446259860657,-0.39201720919198735,0.21917156574562785,-0.3342244020951306,0.7049572721617844,1.0,1.0,0.1,0.7198290886471376
0.45,0.0,0.0,-0.29817093672513034,0.0,0.0,-1.2838667086656537,10.364583822449257,-0.3909629916965803,0.21831971175482362,-0.33490665619636306,0.704354999826657,1.0,1.0,0.1,0.7174199993066277
0.46,0.0,0.0,-0.31130023053147965,0.0,0.0,-1.3129293806349294,10.35559920460866,-0.3898942404177367,0.2174561138293229,-0.33559831607334767,0.7037444243702793,1.0,1.0,0.1,0.7149776974811168
0.47000000000000003,0.0,0.0,-0.32472075828141334,0.0,0.0,-1.342052774993368,10.346490846234211,-0.38881076977562773,0.21658062201248168,-0.33629950182710744,0.7031254397712682,1.0,1.0,0.1,0.7125017590850725
0.48,0.0,0.0,-0.33843313555506177,0.0,0.0,-1.371237727364842,10.337257144278897,-0.38771238908228206,0.2156930822200524,-0.3370103368644829,0.7024979370899692,1.0,1.0,0.1,0.7099917483598768
0.49,0.0,0.0,-0.35243798639863205,0.0,0.0,-1.4004850843570307,10.327896451171679,-0.3865989023534425,0.2147933360881566,-0.3377309480198928,0.7018618043609703,1.0,1.0,0.1,0.7074472174438815
0.5,0.0,0.0,-0.3667359434373252,0.0,0.0,-1.4297957038693105,10.318407073158033,-0.3854701081111668,0.21388122081377653,-0.338461465683084,0.7012169264803284,1.0,1.0,0.1,0.7048677059213135
0.51,0.0,0.0,-0.38132764799144775,0.0,0.0,-1.4591704554122578,10.308787268557923,-0.38432579917660786,0.2129565689873139,-0.3392020239332373,0.7005631850871846,1.0,1.0,0.1,0.7022527403487383
0.52,0.0,0.0,-0.39621375019584126,0.0,0.0,-1.4886102204393499,10.299035245936174,-0.3831657624523736,0.212019208416726,-0.3399527606798167,0.6999004584394274,1.0,1.0,0.1,0.6996018337577093
0.53,0.0,0.0,-0.4113949091227561,0.0,0.0,-1.5181158926914846,10.289149162179788,-0.3819897786938158,0.21106896194271768,-0.3407138178105836,0.6992286212830301,1.0,1.0,0.1,0.6969144851321202
0.54,0.0,0.0,-0.42687179290830585,0.0,0.0,-1.5476883785549758,10.27912712047633,-0.3807976222685535,0.21010564724442532,-0.34148534134722497,0.6985475447146673,1.0,1.0,0.1,0.694190178858669
0.55,0.0,0.0,-0.44264507888264315,0.0,0.0,-1.5773285974337283,10.268967168187125,-0.37958906090348227,0.2091290766349893,-0.34226748160908094,0.6978570960371814,1.0,1.0,0.1,0.6914283841487255
0.56,0.0,0.0,-0.4587154537040065,0.0,0.0,-1.6070374821363385,10.258667294608477,-0.3783638554184627,0.20813905684636297,-0.3430603933854921,0.6971571386074399,1.0,1.0,0.1,0.6886285544297595
0.5700000000000001,0.0,0.0,-0.4750836134967957,0.0,0.0,-1.6368159792789143,10.248225428613617,-0.3771217594458222,0.20713538880265708,-0.3438642361173289,0.6964475316760868,1.0,1.0,0.1,0.685790126704347
0.58,0.0,0.0,-0.4917502639938403,0.0,0.0,-1.6666650497044644,10.237639436167502,-0.37586251913473284,0.20611786738126497,-0.34467917408830817,0.6957281302186545,1.0,1.0,0.1,0.6829125208746181
0.59,0.0,0.0,-0.5087161206830378,0.0,0.0,-1.6965856689197576,10.226907117706007,-0.37458587283945605,0.2050862811609499,-0.3455053766267505,0.6949987847574589,1.0,1.0,0.1,0.6799951390298357
0.6,0.0,0.0,-0.525981908958544,0.0,0.0,-1.7265788275506222,10.216026205370321,-0.3732915507903642,0.20404041215601648,-0.3463430183184846,0.6942593411736542,1.0,1.0,0.1,0.6770373646946166
0.61,0.0,0.0,-0.5435483642767112,0.0,0.0,-1.7566455318167113,10.204994360086623,-0.3719792747465593,0.202980035535611,-0.34719227923165996,0.6935096405087748,1.0,1.0,0.1,0.674038562035099
0.62,0.0,0.0,-0.5614162323169796,0.0,0.0,-1.7867868040268424,10.193809168480342,-0.37064875762881333,0.20190491932712157,-0.3480533451542963,0.6927495187550351,1.0,1.0,0.1,0.6709980750201402
0.63,0.0,0.0,-0.5795862691479404,0.0,0.0,-1.8170036830960865,10.182468139613382,-0.3692997031314484,0.20081482410255974,-0.34892640784546114,0.6919788066335971,1.0,1.0,0.1,0.6679152265343885
0.64,0.0,0.0,-0.5980592413987992,0.0,0.0,-1.8472972250858752,10.170968701531677,-0.3679318053116578,0.19970950264671433,-0.3498116653010478,0.6911973293599508,1.0,1.0,0.1,0.6647893174398031
0.65,0.0,0.0,-0.616835926436484,0.0,0.0,-1.877668503768479,10.15930819760944,-0.3665447481546422,0.19858869960576214,-0.3507093220352041,0.6904049063954767,1.0,1.0,0.1,0.6616196255819065
0.66,0.0,0.0,-0.6359171125486571,0.0,0.0,-1.9081186112173107,10.147483882675246,-0.3651382051127931,0.19745215111490783,-0.35161958937855803,0.6896013511841825,1.0,1.0,0.1,0.6584054047367301
0.67,0.0,0.0,-0.6553035991329034,0.0,0.0,-1.938648658424619,10.135492918903779,-0.3637118386170011,0.19629958440349998,-0.3525426857944819,0.6887864708735153,1.0,1.0,0.1,0.6551458834940611
0.68,0.0,0.0,-0.6749961968923859,0.0,0.0,-1.9692597759482482,10.123332371455628,-0.3622652995579974,0.19513071737593218,-0.3534788372147512,0.6879600660180516,1.0,1.0,0.1,0.6518402640722062
0.6900000000000001,0.0,0.0,-0.6949957280382786,0.0,0.0,-1.9999531145892748,10.110999203846012,-0.360798226735444,0.19394525816648306,-0.35442827739607463,0.6871219302647646,1.0,1.0,0.1,0.6484877210590585
0.7000000000000001,0.0,0.0,-0.7153030264993032,0.0,0.0,-2.0307298461024654,10.0984902730214,-0.3593102462722838,0.19274290466608673,-0.35539124829910695,0.6862718500184437,1.0,1.0,0.1,0.6450874000737747
0.71,0.0,0.0,-0.7359189381387198,0.0,0.0,-2.061591163941657,10.085802324121236,-0.35780097099162833,0.19152334401882948,-0.3563680004917067,0.6854096040857109,1.0,1.0,0.1,0.6416384163428436
0.72,0.0,0.0,-0.756844320979143,0.0,0.0,-2.092538284042326,10.07293198489968,-0.3562699997532043,0.19028625208577016,-0.3573587935783651,0.6845349632959348,1.0,1.0,0.1,0.6381398531837392
0.73,0.0,0.0,-0.778080045435581,0.0,0.0,-2.1235724456437928,10.059875759779947,-0.3547169167460971,0.18903129287344594,-0.35836389665791885,0.6836476900971762,1.0,1.0,0.1,0.6345907603887047
0.74,0.0,0.0,-0.7996269945571182,0.0,0.0,-2.1546949121537184,10.046630023511165,-0.3531412907342128,0.18775811792417202,-0.3593835888118623,0.6827475381251216,1.0,1.0,0.1,0.6309901525004863
0.75,0.0,0.0,-0.8214860642776957,0.0,0.0,-2.185906972057754,10.033191014394701,-0.3515426742505254,0.1864663656649584,-0.3604181596258026,0.681834251742759,1.0,1.0,0.1,0.6273370069710361
0.76,0.0,0.0,-0.8436581636764703,0.0,0.0,-2.2172099398774634,10.019554827043601,-0.3499206027357878,0.1851556607115507,-0.3614679097468576,0.6809075655483249,1.0,1.0,0.1,0.6236302621932994
0.77,0.0,0.0,-0.8661442152482692,0.0,0.0,-2.248605157179896,10.005717404635105,-0.3482745936169409,0.18382561312374385,-0.3625331514800785,0.6799672038488008,1.0,1.0,0.1,0.6198688153952032
0.78,0.0,0.0,-0.8889451551846941,0.0,0.0,-2.2800939936424824,9.991674530612034,-0.34660414531996625,0.18247581760772408,-0.3636142094272979,0.6790128800959588,1.0,1.0,0.1,0.6160515203838351
0.79,0.0,0.0,-0.9120619336664666,0.0,0.0,-2.3116778481772537,9.977421819784293,-0.34490873621137796,0.1811058526607478,-0.36471142117216127,0.6780442962816373,1.0,1.0,0.1,0.6121771851265493
0.8,0.0,0.0,-0.9354955151676541,0.0,0.0,-2.3433581501187444,9.962954708776422,-0.3431878234619266,0.17971527965296458,-0.365825138015499,0.6770611422885778,1.0,1.0,0.1,0.6082445691543114
0.81,0.0,0.0,-0.9592468787724574,0.0,0.0,-2.3751363604803353,9.948268445761379,-0.3414408418253969,0.17830364184063158,-0.36695572576564806,0.6760630951927542,1.0,1.0,0.1,0.6042523807710167
0.8200000000000001,0.0,0.0,-0.9833170185052998,0.0,0.0,-2.4070139732842417,9.933358079414054,-0.3396672023245911,0.17687046330433137,-0.36810356558883867,0.6750498185126778,1.0,1.0,0.1,0.6001992740507109
0.8300000000000001,0.0,0.0,-1.0077069436750081,0.0,0.0,-2.4389925169708375,9.918218447010643,-0.33786629083570696,0.17541524780508683,-0.3692690549253377,0.6740209614006553,1.0,1.0,0.1,0.5960838456026211
0.84,0.0,0.0,-1.0324176792339437,0.0,0.0,-2.471073555893561,9.902844161591489,-0.33603746656131406,0.17393747755045857,-0.370452608477687,0.6729761577704034,1.0,1.0,0.1,0.5919046310816135
0.85,0.0,0.0,-1.0574502661530063,0.0,0.0,-2.503258691906258,9.887229598095486,-0.33418006038099474,0.172436611861791,-0.3716546592781131,0.6719150253547731,1.0,1.0,0.1,0.5876601014190922
0.86,0.0,0.0,-1.0828057618135114,0.0,0.0,-2.5355495660505025,9.871368878363299,-0.33229337306742185,0.17091208573272482,-0.3728756598430213,0.6708371646865985,1.0,1.0,0.1,0.5833486587463937
