time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,thrust,normalized_tau_x,normalized_tau_y,normalized_tau_z,normalized_thrust,throttle1,throttle2,throttle3,throttle4
0.87,0.0,0.0,-1.1084852404170236,0.0,0.0,-2.5679478603512083,9.85525585489412,-0.3303766733541736,0.1693633082679063,-0.3741160834234416,0.6697421579948433,1.0,1.0,0.1,0.578968631979373
0.88,0.0,0.0,-1.1344897934143205,0.0,0.0,-2.6004552997296964,9.838884093226758,-0.328429195839899,0.1677896609894614,-0.3753764253613816,0.6686295680072549,1.0,1.0,0.1,0.5745182720290197
0.89,0.0,0.0,-1.1608205299547643,0.0,0.0,-2.6330736540443667,9.822246852799443,-0.3264501387115286,0.16619049599724983,-0.37665720456328855,0.6674989366496393,1.0,1.0,0.1,0.5699957465985572
0.9,0.0,0.0,-1.1874785773574663,0.0,0.0,-2.6658047402702043,9.805337066124322,-0.3244386612670074,0.16456513396712485,-0.377958965103253,0.6663497836306029,1.0,1.0,0.1,0.5653991345224119
0.91,0.0,0.0,-1.2144650816057623,0.0,0.0,-2.6986504248295966,9.788147316091148,-0.3223938812154906,0.16291286196937266,-0.37928227797023095,0.6651816048991606,1.0,1.0,0.1,0.5607264195966422
0.92,0.0,0.0,-1.2417812078666455,0.0,0.0,-2.7316126260883298,9.770669811190052,-0.3203148717300077,0.16123293108713604,-0.3806277429754612,0.6639938709609277,1.0,1.0,0.1,0.5559754838437105
0.93,0.0,0.0,-1.2694281410369679,0.0,0.0,-2.764693317032231,9.75289635841479,-0.3182006582242098,0.1595245538118843,-0.3819959908384456,0.6627860250366829,1.0,1.0,0.1,0.5511441001467318
0.9400000000000001,0.0,0.0,-1.2974070863183853,0.0,0.0,-2.797894528141733,9.73481833357473,-0.3160502148208771,0.15778690118981292,-0.38338768547241225,0.6615574810448338,1.0,1.0,0.1,0.5462299241793352
0.9500000000000001,0.0,0.0,-1.3257192698232223,0.0,0.0,-2.831218350483697,9.71642664870538,-0.3138624604752902,0.15601909968935707,-0.3848035264931394,0.6603076213867061,1.0,1.0,0.1,0.5412304855468241
0.96,0.0,0.0,-1.3543659392136445,0.0,0.0,-2.864666939042215,9.697711716222333,-0.31163625471121786,0.1542202277556825,-0.38624425197848056,0.6590357945105221,1.0,1.0,0.1,0.5361431780420884
0.97,0.0,0.0,-1.3833483643767726,0.0,0.0,-2.898242516312809,9.678663409410882,-0.30937039292101975,0.15238931201296296,-0.3877106415099799,0.6577413122263596,1.0,1.0,0.1,0.5309652489054382
0.98,0.0,0.0,-1.4126678381386486,0.0,0.0,-2.931947376187598,9.659271018781697,-0.3070636011740049,0.15052532306930572,-0.389203519532728,0.6564234467401765,1.0,1.0,0.1,0.525693786960706
0.99,0.0,0.0,-1.4423256770202746,0.0,0.0,-2.9657838881625973,9.639523203750107,-0.30471453046851416,0.14862717087218152,-0.39072375907522117,0.6550814273700378,1.0,1.0,0.1,0.5203257094801512
1.0,0.0,0.0,-1.4723232220392999,0.0,0.0,-2.99975450190253,9.619407939010111,-0.3023217503529254,0.1466936995539178,-0.3922722858776314,0.6537144369018084,1.0,1.0,0.1,0.5148577476072336
1.01,0.0,0.0,-1.5026618395613338,0.0,0.0,-3.033861752203385,9.598912454871789,-0.2998837418285815,0.14472368169695254,-0.3938500829847936,0.6523216075346101,1.0,1.0,0.1,0.5092864301384404
1.02,0.0,0.0,-1.5333429222053205,0.0,0.0,-3.068108264398663,9.578023170708263,-0.29739888943307813,0.14271581193678345,-0.395458195869635,0.6509020163580199,1.0,1.0,0.1,0.5036080654320798
1.03,0.0,0.0,-1.5643678898079396,0.0,0.0,-3.102496760261918,9.556725620511802,-0.2948654723849035,0.14066869980644853,-0.39709773816406607,0.6494546802930208,1.0,1.0,0.1,0.49781872117208303
1.04,0.0,0.0,-1.5957381904526,0.0,0.0,-3.137030064466038,9.535004369381971,-0.2922816546494189,0.13858086170940248,-0.3987698980879446,0.6479785504167156,1.0,1.0,0.1,0.4919142016668622
1.05,0.0,0.0,-1.62745530156929,0.0,0.0,-3.1717111116690027,9.512842919555311,-0.28964547376076216,0.13645071188712404,-0.400475945683163,0.6464725055763039,1.0,1.0,0.1,0.4858900223052152
1.06,0.0,0.0,-1.6595207311123583,0.0,0.0,-3.206542954306827,9.490223604326314,-0.2869548282033827,0.13427655222284302,-0.4022172409798949,0.6449353451801776,1.0,1.0,0.1,0.47974138072071004
1.07,0.0,0.0,-1.6919360188242338,0.0,0.0,-3.241528771187545,9.46712746789232,-0.28420746311917877,0.13205656069227972,-0.4039952432464547,0.6433657810324376,1.0,1.0,0.1,0.4734631241297504
1.08,0.0,0.0,-1.7247027375941917,0.0,0.0,-3.2766718769957768,9.443534128765233,-0.28140095405984805,0.12978877823483154,-0.40581152150422994,0.6417624280506444,1.0,1.0,0.1,0.46704971220257785
1.09,0.0,0.0,-1.7578224949225554,0.0,0.0,-3.3119757328363693,9.419421623911107,-0.27853268844675494,0.12747109377233218,-0.4076677665262317,0.6401237936738774,1.0,1.0,0.1,0.4604951746955096
1.1,0.0,0.0,-1.7912969345022405,0.0,0.0,-3.347443957968505,9.394766230179622,-0.27559984432935164,0.12510122704492405,-0.40956580458392966,0.6384482657274633,1.0,1.0,0.1,0.453793062909853
1.11,0.0,0.0,-1.8251308974972997,0.0,0.0,-3.3833962995059217,9.322148769387498,-0.26523284273192205,0.12723215238681185,-0.407859135871196,0.6335133380487595,0.9871169583559866,1.0,0.1,0.4469363938390516
1.12,0.0,0.0,-1.859329881931735,0.0,0.0,-3.419898443443533,9.239678409358348,-0.25335962981903226,0.13017703836483924,-0.40550056203359036,0.6279088283627826,0.9717437902594463,1.0,0.1,0.4398915231916839
1.1300000000000001,0.0,0.0,-1.8938995444924904,0.0,0.0,-3.456966256075533,9.15482810519998,-0.24114377764329747,0.1332069083794603,-0.4030739240580793,0.6221425827522922,0.9559269805788768,1.0,0.1,0.43264335043029184
1.1400000000000001,0.0,0.0,-1.928845710061015,0.0,0.0,-3.4946165568524594,9.067454883461062,-0.22856470239463106,0.1363268677862468,-0.4005751330399743,0.6162048850466233,0.9396398778615628,1.0,0.1,0.42517966232493043
1.1500000000000001,0.0,0.0,-1.9641743822362063,0.0,0.0,-3.532867217519132,8.977400899999125,-0.21559967933762625,0.13954255294960527,-0.39799967478696774,0.6100850084946738,0.9228530586330053,1.0,0.1,0.4174869753456898
1.16,0.0,0.0,-1.9998917550006479,0.0,0.0,-3.571737276444143,8.884491161248379,-0.2022235147437207,0.14286021261269571,-0.3953425446495605,0.6037710609071273,0.9055339026220943,1.0,0.1,0.4095503410064148
1.17,0.0,0.0,-2.036004225713477,0.0,0.0,-3.611247071282894,8.788530774187363,-0.18840814997053423,0.14628680609673256,-0.3925981688727526,0.5972497977701232,0.8876460801319708,1.0,0.1,0.40135311094852216
1.18,0.0,0.0,-2.072518409652981,0.0,0.0,-3.651418393950393,8.689301599875199,-0.1741221796733009,0.1498301227979067,-0.38976030889036434,0.590506394826721,0.8691489282310625,1.0,0.1,0.3928766510758212
1.19,0.0,0.0,-2.109441156382877,0.0,0.0,-3.6922746729896163,8.586558144116472,-0.15933026018612717,0.15349892892523537,-0.38682194380196083,0.5835241688152546,0.849996684738491,1.0,0.1,0.3840999905225276
1.2,0.0,0.0,-2.146779568282046,0.0,0.0,-3.7338411899168635,8.48002246091291,-0.1439923757746977,0.1573031494902341,-0.3837751246164189,0.5762842311187841,0.8301375381846354,1.0,0.1,0.374999386290501
1.21,0.0,0.0,-2.184541021663756,0.0,0.0,-3.776145338171018,8.369377761876844,-0.12806291858700725,0.1612540965046425,-0.380610791487232,0.5687650534744713,0.8095124365521065,1.0,0.1,0.3655477773457787
1.22,0.0,0.0,-2.2227331910251213,0.0,0.0,-3.8192169361365527,8.254260305169776,-0.1114895209082501,0.1653647586135868,-0.3773185417438694,0.5609419167631516,0.7880535753057337,1.0,0.1,0.3557140917468728
1.23,0.0,0.0,-2.261369993731833,0.0,0.0,-3.863680270671155,8.045499819809658,-0.10476856923926081,0.16111964127505024,-0.36705418557826264,0.5467549996472754,0.7656824522427264,0.975875191081243,0.1,0.34546235526513225
1.24,0.0,0.0,-2.3004671688437988,0.0,0.0,-3.909717511196573,7.809413921187276,-0.09968590653806503,0.15505634526931072,-0.35498291975582,0.5307111057551666,0.7421683296249956,0.945989262810161,0.1,0.3346868305855096
1.25,0.0,0.0,-2.340041327684376,0.0,0.0,-3.957415884057716,7.560244070828595,-0.09432156113636736,0.14865701956944327,-0.3422426607392116,0.5137780544226024,0.7173510472368292,0.9144470473767577,0.1,0.3233141230768227
1.26,0.0,0.0,-2.3801100651534224,0.0,0.0,-4.006873746904661,7.29632057295824,-0.08863958637030822,0.14187878207285426,-0.3287480356126269,0.495842376687614,0.6910643036115767,0.8810371793057186,0.1,0.3112680238331607
1.27,0.0,0.0,-2.4206920965969956,0.0,0.0,-4.0582031443573205,7.015590382101182,-0.08259578249004759,0.13466890526595243,-0.31439407047538287,0.4767645519606648,0.6631036157058993,0.8454997651846798,0.1,0.29845482695208025
1.28,0.0,0.0,-2.46180742934153,0.0,0.0,-4.111533274453467,6.715480485578106,-0.07613475543922232,0.12696130753356172,-0.29904920507674965,0.45636972379056107,0.6332127118153391,0.8075090893617393,0.1,0.28475709398516585
1.29,0.0,0.0,-2.503477582665138,0.0,0.0,-4.167015332360772,6.392691313904158,-0.06918546921420632,0.11867124740406154,-0.2825447297200291,0.4344336604759876,0.6010629552788113,0.7666474619302774,0.1,0.2700242246948616
1.3,0.0,0.0,-2.545725877949579,0.0,0.0,-4.224829528444052,6.042870587508005,-0.061654224152412423,0.1096869470902366,-0.2646581087775295,0.4106605903845059,0.5662208596572519,0.7223639312415789,0.1,0.2540575706391928
1.31,0.0,0.0,-2.588577835223468,0.0,0.0,-4.285195727388915,5.660070158270448,-0.05341296334420326,0.09985564277627618,-0.24508520855250265,0.3846462900625517,0.5280939902265229,0.6739055259022928,0.1,0.23658564412139113
1.32,0.0,0.0,-2.632061740649072,0.0,0.0,-4.348390542560404,5.23577772427673,-0.04427842654533737,0.08895871655022261,-0.22339078805947013,0.35581228163620315,0.48583452290161633,0.6201946803062951,0.1,0.21721992333690104
1.33,0.0,0.0,-2.6762095108903496,0.0,0.0,-4.414777024127758,4.757027764896768,-0.033971480743243354,0.07666318033482375,-0.19891190958395905,0.32327745599026625,0.4381510936337796,0.5595900993918784,0.1,0.19536863093540718
1.34,0.0,0.0,-2.721058133072792,0.0,0.0,-4.484862218244227,4.202220882529734,-0.022027115307491157,0.06241430577923884,-0.170544178193592,0.2855739641542463,0.3828924054306096,0.4893575324004677,0.1,0.17004591878590783
1.35,0.0,0.0,-2.7666524276057887,0.0,0.0,-4.559429453299676,3.529914741682615,-0.007553123570550463,0.04514774660641557,-0.1361686132505668,0.23988547344088446,0.3159308074496202,0.4042508266683189,0.1,0.1393602596455987
1.36,0.0,0.0,-2.813051609614985,0.0,0.0,-4.6399182009196105,2.64168785700978,0.011060914208267159,0.022703413448460802,-0.09008418650497309,0.1795234697254353,0.22694369645248144,0.29115018244925966,0.1,0.1
1.37,0.0,0.0,-2.860333691624181,0.0,0.0,-4.72820820091961,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.3800000000000001,0.0,0.0,-2.908498673633377,0.0,0.0,-4.81649820091961,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.3900000000000001,0.0,0.0,-2.957546555642573,0.0,0.0,-4.90478820091961,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.4000000000000001,0.0,0.0,-3.0074773376517694,0.0,0.0,-4.9930782009196095,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.41,0.0,0.0,-3.0582910196609654,0.0,0.0,-5.081368200919609,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.42,0.0,0.0,-3.1099876016701615,0.0,0.0,-5.169658200919609,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.43,0.0,0.0,-3.162567083679358,0.0,0.0,-5.257948200919609,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.44,0.0,0.0,-3.2160294656885537,0.0,0.0,-5.3462382009196086,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.45,0.0,0.0,-3.27037474769775,0.0,0.0,-5.434528200919608,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.46,0.0,0.0,-3.325602929706946,0.0,0.0,-5.522818200919608,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.47,0.0,0.0,-3.381714011716142,0.0,0.0,-5.611108200919608,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.48,0.0,0.0,-3.438707993725338,0.0,0.0,-5.699398200919608,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.49,0.0,0.0,-3.496584875734534,0.0,0.0,-5.787688200919607,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.5,0.0,0.0,-3.5553446577437304,0.0,0.0,-5.875978200919607,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.51,0.0,0.0,-3.6149873397529264,0.0,0.0,-5.964268200919607,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.52,0.0,0.0,-3.6755129217621225,0.0,0.0,-6.052558200919607,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.53,0.0,0.0,-3.7369214037713188,0.0,0.0,-6.140848200919606,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.54,0.0,0.0,-3.7992127857805147,0.0,0.0,-6.229138200919606,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.55,0.0,0.0,-3.8623870677897107,0.0,0.0,-6.317428200919606,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.56,0.0,0.0,-3.926444249798907,0.0,0.0,-6.405718200919606,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.57,0.0,0.0,-3.991384331808103,0.0,0.0,-6.494008200919605,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.58,0.0,0.0,-4.057207313817299,0.0,0.0,-6.582298200919605,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.59,0.0,0.0,-4.123913195826495,0.0,0.0,-6.670588200919605,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.6,0.0,0.0,-4.191501977835691,0.0,0.0,-6.758878200919605,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.61,0.0,0.0,-4.259973659844888,0.0,0.0,-6.847168200919604,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.62,0.0,0.0,-4.329328241854084,0.0,0.0,-6.935458200919604,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.6300000000000001,0.0,0.0,-4.3995657238632795,0.0,0.0,-7.023748200919604,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.6400000000000001,0.0,0.0,-4.470686105872476,0.0,0.0,-7.112038200919604,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.6500000000000001,0.0,0.0,-4.542689387881672,0.0,0.0,-7.2003282009196035,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.6600000000000001,0.0,0.0,-4.615575569890868,0.0,0.0,-7.288618200919603,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.67,0.0,0.0,-4.689344651900064,0.0,0.0,-7.376908200919603,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.68,0.0,0.0,-4.76399663390926,0.0,0.0,-7.465198200919603,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.69,0.0,0.0,-4.8395315159184555,0.0,0.0,-7.5534882009196025,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.7,0.0,0.0,-4.915949297927652,0.0,0.0,-7.641778200919602,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.71,0.0,0.0,-4.993249979936848,0.0,0.0,-7.730068200919602,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.72,0.0,0.0,-5.071433561946043,0.0,0.0,-7.818358200919602,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.73,0.0,0.0,-5.1505000439552395,0.0,0.0,-7.9066482009196015,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.74,0.0,0.0,-5.230449425964435,0.0,0.0,-7.994938200919601,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.75,0.0,0.0,-5.311281707973631,0.0,0.0,-8.083228200919601,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.76,0.0,0.0,-5.392996889982827,0.0,0.0,-8.171518200919602,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.77,0.0,0.0,-5.475594971992023,0.0,0.0,-8.259808200919602,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.78,0.0,0.0,-5.559075954001219,0.0,0.0,-8.348098200919603,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.79,0.0,0.0,-5.643439836010415,0.0,0.0,-8.436388200919604,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.8,0.0,0.0,-5.728686618019611,0.0,0.0,-8.524678200919604,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.81,0.0,0.0,-5.814816300028808,0.0,0.0,-8.612968200919605,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.82,0.0,0.0,-5.901828882038004,0.0,0.0,-8.701258200919606,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.83,0.0,0.0,-5.989724364047199,0.0,0.0,-8.789548200919606,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.84,0.0,0.0,-6.078502746056396,0.0,0.0,-8.877838200919607,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.85,0.0,0.0,-6.168164028065592,0.0,0.0,-8.966128200919607,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.86,0.0,0.0,-6.258708210074787,0.0,0.0,-9.054418200919608,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.87,0.0,0.0,-6.3501352920839835,0.0,0.0,-9.142708200919609,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.8800000000000001,0.0,0.0,-6.4424452740931795,0.0,0.0,-9.23099820091961,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.8900000000000001,0.0,0.0,-6.535638156102376,0.0,0.0,-9.31928820091961,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.9000000000000001,0.0,0.0,-6.629713938111572,0.0,0.0,-9.40757820091961,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.9100000000000001,0.0,0.0,-6.724672620120768,0.0,0.0,-9.495868200919611,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.92,0.0,0.0,-6.8205142021299645,0.0,0.0,-9.584158200919612,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.93,0.0,0.0,-6.917238684139161,0.0,0.0,-9.672448200919613,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.94,0.0,0.0,-7.0148460661483565,0.0,0.0,-9.760738200919613,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.95,0.0,0.0,-7.113336348157553,0.0,0.0,-9.849028200919614,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.96,0.0,0.0,-7.212709530166749,0.0,0.0,-9.937318200919615,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
1.97,0.0,0.0,-7.312965612175945,0.0,0.0,-10.025608200919615,1.4715000000000003,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1
